#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f09cf5759dc, pid=3900, tid=139679838504720
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (16.0-b13 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.1
# Distribution: Ubuntu 10.04 LTS, package 6b18-1.8.1-0ubuntu1
# Problematic frame:
# C  [libmawt.so+0x369dc]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001143800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x000000000000017c, RBX=0x00007f09fa4eafd0, RCX=0x0000000000000004, RDX=0x0000000000000001
RSP=0x00007f09bf27e6a0, RBP=0x00007f09bf27e710, RSI=0x0000000000000000, RDI=0x0000000000000004
R8 =0x00007f09fa4eafd0, R9 =0x0000000000000001, R10=0x0000000000000001, R11=0x00007f09fa4eb14c
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000001, R15=0x0000000000000000
RIP=0x00007f09cf5759dc, EFL=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f09bf27e6a0)
0x00007f09bf27e6a0:   00007f0900000000 000000000000005f
0x00007f09bf27e6b0:   000000000000001d 0000000000000000
0x00007f09bf27e6c0:   000000000000017c 000000000000017c
0x00007f09bf27e6d0:   0000005f0000001d fffffffffffffe83
0x00007f09bf27e6e0:   0000000000000565 00000000011439b8
0x00007f09bf27e6f0:   00007f09bf27e7f8 00007f09fa4eafd0
0x00007f09bf27e700:   000000000000005f 000000000000001d
0x00007f09bf27e710:   00007f09bf27e750 00007f09cf579117
0x00007f09bf27e720:   0000000001143800 00007f09d4974868
0x00007f09bf27e730:   0000000001143800 00007f09d4974868
0x00007f09bf27e740:   00007f09bf27e800 0000000001143800
0x00007f09bf27e750:   00007f09bf27e7c8 00007f0a082e4c48
0x00007f09bf27e760:   00007f09d50991b8 0000000000000000
0x00007f09bf27e770:   00007f09bf27e788 00007f09bf27e7e0
0x00007f09bf27e780:   00007f0a082d9e4d 00007f09bf27e788
0x00007f09bf27e790:   0000000000000000 00007f09bf27e800
0x00007f09bf27e7a0:   00007f09d49779d8 0000000000000000
0x00007f09bf27e7b0:   00007f09d4974868 0000000000000000
0x00007f09bf27e7c0:   00007f09bf27e7e8 00007f09bf27e848
0x00007f09bf27e7d0:   00007f0a082d992e 0000000000000000
0x00007f09bf27e7e0:   00007f0a082e1f16 000000000000001d
0x00007f09bf27e7f0:   000000000000005f 00007f09fa4eafb8
0x00007f09bf27e800:   00007f09de9ce388 00007f09bf27e808
0x00007f09bf27e810:   00007f09d4976a67 00007f09bf27e890
0x00007f09bf27e820:   00007f09d49779d8 0000000000000000
0x00007f09bf27e830:   00007f09d4976b48 00007f09bf27e7e8
0x00007f09bf27e840:   00007f09bf27e888 00007f09bf27e8d8
0x00007f09bf27e850:   00007f0a082d981a 0000000000000000
0x00007f09bf27e860:   0000000000000000 0000000000000000
0x00007f09bf27e870:   0000000000000000 0000000000000000
0x00007f09bf27e880:   00007f09fa4eaf30 0000000000000001
0x00007f09bf27e890:   00007f09de9ce388 00007f09bf27e898 

Instructions: (pc=0x00007f09cf5759dc)
0x00007f09cf5759cc:   45 89 08 49 83 c0 04 4d 39 d8 0f 84 94 00 00 00
0x00007f09cf5759dc:   44 0f b6 49 fc 0f b6 47 fc 41 8d b1 ff 00 00 00 

Stack: [0x00007f09bf180000,0x00007f09bf281000],  sp=0x00007f09bf27e6a0,  free space=3f90000000000000030k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libmawt.so+0x369dc]
C  [libmawt.so+0x3a117]  Java_com_sun_java_swing_plaf_gtk_GTKEngine_nativeFinishPainting+0x47
j  com.sun.java.swing.plaf.gtk.GTKEngine.nativeFinishPainting([III)I+0
j  com.sun.java.swing.plaf.gtk.GTKEngine.finishPainting(Z)V+31
j  com.sun.java.swing.plaf.gtk.GTKEngine.finishPainting()V+2
j  com.sun.java.swing.plaf.gtk.GTKPainter.paintTabbedPaneTabBackground(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIIII)V+189
j  javax.swing.plaf.synth.SynthPainter.paintTabbedPaneTabBackground(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIIIII)V+12
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paintTab(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;I[Ljava/awt/Rectangle;ILjava/awt/Rectangle;Ljava/awt/Rectangle;)V+321
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paintTabArea(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IILjava/awt/Rectangle;)V+294
j  javax.swing.plaf.synth.SynthTabbedPaneUI.paint(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;)V+267
j  javax.swing.plaf.synth.SynthTabbedPaneUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+33
j  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V+26
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+269
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+473
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+301
j  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V+41
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+157
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
j  javax.swing.JComponent._paintImmediately(IIII)V+679
j  javax.swing.JComponent.paintImmediately(IIII)V+83
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+188
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$700(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+192
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [libjvm.so+0x3f47fb]
V  [libjvm.so+0x3f3678]
